0,1,2
20090834,아바타,"[{'genreNm': 'SF'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}]"
20184801,유전,[{'genreNm': '공포(호러)'}]
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20178161,탐정: 리턴즈,"[{'genreNm': '코미디'}, {'genreNm': '범죄'}]"
20179086,쥬라기 월드: 폴른 킹덤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20184903,오션스8,"[{'genreNm': '액션'}, {'genreNm': '범죄'}]"
20172469,허스토리,[{'genreNm': '드라마'}]
20184721,시카리오: 데이 오브 솔다도,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20184845,미드나잇 선,[{'genreNm': '멜로/로맨스'}]
20179383,독전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20185001,빅샤크: 매직체인지,[{'genreNm': '애니메이션'}]
20184101,여중생A,[{'genreNm': '드라마'}]
20180522,앤트맨과 와스프,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20174369,변산,[{'genreNm': '드라마'}]
20178161,탐정: 리턴즈,"[{'genreNm': '코미디'}, {'genreNm': '범죄'}]"
20172469,허스토리,[{'genreNm': '드라마'}]
20179086,쥬라기 월드: 폴른 킹덤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20184721,시카리오: 데이 오브 솔다도,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20184845,미드나잇 선,[{'genreNm': '멜로/로맨스'}]
20184903,오션스8,"[{'genreNm': '액션'}, {'genreNm': '범죄'}]"
20185001,빅샤크: 매직체인지,[{'genreNm': '애니메이션'}]
20180522,앤트맨과 와스프,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20181443,스카이스크래퍼,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20180282,속닥속닥,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}]"
20174369,변산,[{'genreNm': '드라마'}]
20178161,탐정: 리턴즈,"[{'genreNm': '코미디'}, {'genreNm': '범죄'}]"
20184845,미드나잇 선,[{'genreNm': '멜로/로맨스'}]
20172469,허스토리,[{'genreNm': '드라마'}]
20185001,빅샤크: 매직체인지,[{'genreNm': '애니메이션'}]
20182564,"오늘 밤, 로맨스 극장에서","[{'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20183361,인크레더블 2,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20180522,앤트맨과 와스프,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20181443,스카이스크래퍼,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20188042,독전: 익스텐디드 컷,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20185621,호텔 아르테미스,"[{'genreNm': '액션'}, {'genreNm': '범죄'}]"
20180282,속닥속닥,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}]"
20184845,미드나잇 선,[{'genreNm': '멜로/로맨스'}]
20174369,변산,[{'genreNm': '드라마'}]
20186001,신은 죽지 않았다 3: 어둠 속의 빛,[{'genreNm': '드라마'}]
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20183361,인크레더블 2,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20170942,인랑,"[{'genreNm': 'SF'}, {'genreNm': '액션'}]"
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20180522,앤트맨과 와스프,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20181443,스카이스크래퍼,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20186121,어느 가족,[{'genreNm': '드라마'}]
20188042,독전: 익스텐디드 컷,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20186001,신은 죽지 않았다 3: 어둠 속의 빛,[{'genreNm': '드라마'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20183361,인크레더블 2,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20186501,극장판 헬로카봇 : 백악기 시대,[{'genreNm': '애니메이션'}]
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20170942,인랑,"[{'genreNm': 'SF'}, {'genreNm': '액션'}]"
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20186121,어느 가족,[{'genreNm': '드라마'}]
20180522,앤트맨과 와스프,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20185341,마녀,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]"
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20179101,공작,[{'genreNm': '드라마'}]
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20184802,몬스터 호텔 3,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20187427,명탐정 코난 : 제로의 집행인,[{'genreNm': '애니메이션'}]
20186501,극장판 헬로카봇 : 백악기 시대,[{'genreNm': '애니메이션'}]
20183361,인크레더블 2,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20186121,어느 가족,[{'genreNm': '드라마'}]
20179101,공작,[{'genreNm': '드라마'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20170670,목격자,[{'genreNm': '스릴러'}]
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20183584,메가로돈,"[{'genreNm': '액션'}, {'genreNm': '공포(호러)'}, {'genreNm': 'SF'}]"
20184802,몬스터 호텔 3,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20187641,극장판 도라에몽: 진구의 보물섬,"[{'genreNm': '애니메이션'}, {'genreNm': 'SF'}, {'genreNm': '어드벤처'}]"
20187427,명탐정 코난 : 제로의 집행인,[{'genreNm': '애니메이션'}]
20186501,극장판 헬로카봇 : 백악기 시대,[{'genreNm': '애니메이션'}]
20153446,너의 결혼식,[{'genreNm': '멜로/로맨스'}]
20170670,목격자,[{'genreNm': '스릴러'}]
20179101,공작,[{'genreNm': '드라마'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20187647,나를 차버린 스파이,"[{'genreNm': '액션'}, {'genreNm': '코미디'}]"
20184802,몬스터 호텔 3,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20183584,메가로돈,"[{'genreNm': '액션'}, {'genreNm': '공포(호러)'}, {'genreNm': 'SF'}]"
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20187657,마일22,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '스릴러'}]"
20153446,너의 결혼식,[{'genreNm': '멜로/로맨스'}]
20185046,서치,[{'genreNm': '드라마'}]
20177537,상류사회,[{'genreNm': '드라마'}]
20170670,목격자,[{'genreNm': '스릴러'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20179101,공작,[{'genreNm': '드라마'}]
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20187647,나를 차버린 스파이,"[{'genreNm': '액션'}, {'genreNm': '코미디'}]"
20181181,미션 임파서블: 폴아웃,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20139221,그래비티,"[{'genreNm': 'SF'}, {'genreNm': '드라마'}]"
20185046,서치,[{'genreNm': '드라마'}]
20153446,너의 결혼식,[{'genreNm': '멜로/로맨스'}]
20177537,상류사회,[{'genreNm': '드라마'}]
20189362,업그레이드,[{'genreNm': '액션'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20179101,공작,[{'genreNm': '드라마'}]
20170670,목격자,[{'genreNm': '스릴러'}]
20189261,어드리프트:우리가 함께한 바다,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '드라마'}]"
20187647,나를 차버린 스파이,"[{'genreNm': '액션'}, {'genreNm': '코미디'}]"
20185046,서치,[{'genreNm': '드라마'}]
20156554,물괴,"[{'genreNm': '액션'}, {'genreNm': '사극'}]"
20153446,너의 결혼식,[{'genreNm': '멜로/로맨스'}]
20188581,더 프레데터,"[{'genreNm': 'SF'}, {'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20189362,업그레이드,[{'genreNm': '액션'}]
20177537,상류사회,[{'genreNm': '드라마'}]
20181942,맘마미아!2,[{'genreNm': '뮤지컬'}]
20186202,신과함께-인과 연,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20179101,공작,[{'genreNm': '드라마'}]
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20172204,명당,[{'genreNm': '사극'}]
20177308,협상,[{'genreNm': '범죄'}]
20189262,더 넌,[{'genreNm': '공포(호러)'}]
20185046,서치,[{'genreNm': '드라마'}]
20156554,물괴,"[{'genreNm': '액션'}, {'genreNm': '사극'}]"
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,[{'genreNm': '애니메이션'}]
20153446,너의 결혼식,[{'genreNm': '멜로/로맨스'}]
20189268,루이스,[{'genreNm': '애니메이션'}]
20188581,더 프레데터,"[{'genreNm': 'SF'}, {'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20172204,명당,[{'genreNm': '사극'}]
20177308,협상,[{'genreNm': '범죄'}]
20189262,더 넌,[{'genreNm': '공포(호러)'}]
20167903,원더풀 고스트,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}, {'genreNm': '범죄'}]"
20185046,서치,[{'genreNm': '드라마'}]
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,[{'genreNm': '애니메이션'}]
20189268,루이스,[{'genreNm': '애니메이션'}]
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,[{'genreNm': '애니메이션'}]
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,[{'genreNm': '애니메이션'}]
20177221,베놈,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20179189,암수살인,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20189123,곰돌이 푸 다시 만나 행복해,[{'genreNm': '어드벤처'}]
20177308,협상,[{'genreNm': '범죄'}]
20172204,명당,[{'genreNm': '사극'}]
20167903,원더풀 고스트,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}, {'genreNm': '범죄'}]"
20189462,셜록 놈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]"
20189262,더 넌,[{'genreNm': '공포(호러)'}]
20185046,서치,[{'genreNm': '드라마'}]
20179189,암수살인,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20177221,베놈,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20189067,미쓰백,[{'genreNm': '드라마'}]
20189123,곰돌이 푸 다시 만나 행복해,[{'genreNm': '어드벤처'}]
20180523,스타 이즈 본,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20180770,다이노 어드벤처2: 육해공 공룡 대백과,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '가족'}]"
20189462,셜록 놈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]"
20177308,협상,[{'genreNm': '범죄'}]
20188661,에브리데이,[{'genreNm': '멜로/로맨스'}]
20179189,암수살인,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20177221,베놈,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20186321,퍼스트맨,"[{'genreNm': 'SF'}, {'genreNm': '드라마'}]"
20189067,미쓰백,[{'genreNm': '드라마'}]
20180523,스타 이즈 본,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20189123,곰돌이 푸 다시 만나 행복해,[{'genreNm': '어드벤처'}]
20176122,안시성,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20184678,배반의 장미,[{'genreNm': '코미디'}]
20187521,펭귄 하이웨이,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '판타지'}]"
20180628,액슬,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}]"
20174981,창궐,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20179189,암수살인,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20186321,퍼스트맨,"[{'genreNm': 'SF'}, {'genreNm': '드라마'}]"
20189067,미쓰백,[{'genreNm': '드라마'}]
20177221,베놈,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20182403,크레이지 리치 아시안,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20010291,해리포터와 마법사의 돌,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]"
20180523,스타 이즈 본,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20189123,곰돌이 푸 다시 만나 행복해,[{'genreNm': '어드벤처'}]
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20174981,창궐,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20181404,벽 속에 숨은 마법시계,"[{'genreNm': '판타지'}, {'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20010291,해리포터와 마법사의 돌,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]"
20180987,할로윈,[{'genreNm': '공포(호러)'}]
20179189,암수살인,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20189067,미쓰백,[{'genreNm': '드라마'}]
20180523,스타 이즈 본,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20182403,크레이지 리치 아시안,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20170513,동네사람들,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20181171,바울,[{'genreNm': '드라마'}]
20174981,창궐,"[{'genreNm': '사극'}, {'genreNm': '액션'}]"
20010291,해리포터와 마법사의 돌,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]"
20179006,여곡성,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}]"
20181404,벽 속에 숨은 마법시계,"[{'genreNm': '판타지'}, {'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20180523,스타 이즈 본,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20182693,구스범스: 몬스터의 역습,"[{'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20176814,신비한 동물들과 그린델왈드의 범죄,[{'genreNm': '판타지'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20183050,번 더 스테이지: 더 무비,[{'genreNm': '기타'}]
20170513,동네사람들,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20184481,성난황소,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20181171,바울,[{'genreNm': '드라마'}]
20182935,출국,[{'genreNm': '드라마'}]
20186822,너의 췌장을 먹고 싶어,"[{'genreNm': '애니메이션'}, {'genreNm': '드라마'}]"
20189869,해피 투게더,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20184481,성난황소,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20176814,신비한 동물들과 그린델왈드의 범죄,[{'genreNm': '판타지'}]
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20183050,번 더 스테이지: 더 무비,[{'genreNm': '기타'}]
20183073,베일리 어게인,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20181171,바울,[{'genreNm': '드라마'}]
20182935,출국,[{'genreNm': '드라마'}]
20182669,툴리,[{'genreNm': '드라마'}]
20186822,너의 췌장을 먹고 싶어,"[{'genreNm': '애니메이션'}, {'genreNm': '드라마'}]"
20177552,국가부도의 날,[{'genreNm': '드라마'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20184481,성난황소,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20181905,후드,[{'genreNm': '어드벤처'}]
20176814,신비한 동물들과 그린델왈드의 범죄,[{'genreNm': '판타지'}]
20183073,베일리 어게인,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20181171,바울,[{'genreNm': '드라마'}]
20183007,거미줄에 걸린 소녀,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}, {'genreNm': '범죄'}]"
20182966,투 프렌즈,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20177552,국가부도의 날,[{'genreNm': '드라마'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20179230,도어락,"[{'genreNm': '스릴러'}, {'genreNm': '드라마'}]"
20189843,호두까기 인형과 4개의 왕국,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20178825,모털 엔진,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20183745,런닝맨 : 풀룰루의 역습,[{'genreNm': '애니메이션'}]
20184481,성난황소,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20181905,후드,[{'genreNm': '어드벤처'}]
20176814,신비한 동물들과 그린델왈드의 범죄,[{'genreNm': '판타지'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20177552,국가부도의 날,[{'genreNm': '드라마'}]
20179230,도어락,"[{'genreNm': '스릴러'}, {'genreNm': '드라마'}]"
20183238,스파이더맨: 뉴 유니버스,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '가족'}]"
20189843,호두까기 인형과 4개의 왕국,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]"
20182082,부탁 하나만 들어줘,"[{'genreNm': '스릴러'}, {'genreNm': '미스터리'}]"
20175547,스윙키즈,[{'genreNm': '드라마'}]
20178825,모털 엔진,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20183745,런닝맨 : 풀룰루의 역습,[{'genreNm': '애니메이션'}]
20177538,완벽한 타인,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20180290,아쿠아맨,[{'genreNm': '액션'}]
20168773,마약왕,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20175547,스윙키즈,[{'genreNm': '드라마'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20182421,그린치,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]"
20177552,국가부도의 날,[{'genreNm': '드라마'}]
20183238,스파이더맨: 뉴 유니버스,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '가족'}]"
20179230,도어락,"[{'genreNm': '스릴러'}, {'genreNm': '드라마'}]"
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,[{'genreNm': '애니메이션'}]
20183375,극장판 포켓몬스터 모두의 이야기,[{'genreNm': '애니메이션'}]
20180290,아쿠아맨,[{'genreNm': '액션'}]
