0,1,2
20186281,범블비,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20170658,PMC: 더 벙커,[{'genreNm': '액션'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20168773,마약왕,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20175547,스윙키즈,[{'genreNm': '드라마'}]
20183785,점박이 한반도의 공룡2 : 새로운 낙원,[{'genreNm': '애니메이션'}]
20182421,그린치,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]"
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,[{'genreNm': '애니메이션'}]
20183238,스파이더맨: 뉴 유니버스,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '가족'}]"
20180290,아쿠아맨,[{'genreNm': '액션'}]
20189463,주먹왕 랄프 2: 인터넷 속으로,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20170658,PMC: 더 벙커,[{'genreNm': '액션'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20186281,범블비,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20175547,스윙키즈,[{'genreNm': '드라마'}]
20183785,점박이 한반도의 공룡2 : 새로운 낙원,[{'genreNm': '애니메이션'}]
20184187,언니,[{'genreNm': '액션'}]
20184105,말모이,[{'genreNm': '드라마'}]
20182421,그린치,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]"
20184105,말모이,[{'genreNm': '드라마'}]
20176251,내안의 그놈,"[{'genreNm': '판타지'}, {'genreNm': '코미디'}]"
20189463,주먹왕 랄프 2: 인터넷 속으로,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20180290,아쿠아맨,[{'genreNm': '액션'}]
20183915,극장판 공룡메카드: 타이니소어의 섬,[{'genreNm': '애니메이션'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20186281,범블비,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20170658,PMC: 더 벙커,[{'genreNm': '액션'}]
20175547,스윙키즈,[{'genreNm': '드라마'}]
20184105,말모이,[{'genreNm': '드라마'}]
20176251,내안의 그놈,"[{'genreNm': '판타지'}, {'genreNm': '코미디'}]"
20182544,글래스,"[{'genreNm': '드라마'}, {'genreNm': '미스터리'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20189463,주먹왕 랄프 2: 인터넷 속으로,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20186324,언더독,[{'genreNm': '애니메이션'}]
20180290,아쿠아맨,[{'genreNm': '액션'}]
20183915,극장판 공룡메카드: 타이니소어의 섬,[{'genreNm': '애니메이션'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20182588,미래의 미라이,[{'genreNm': '애니메이션'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20182530,극한직업,[{'genreNm': '코미디'}]
20184105,말모이,[{'genreNm': '드라마'}]
20176251,내안의 그놈,"[{'genreNm': '판타지'}, {'genreNm': '코미디'}]"
20185124,러브 유어셀프 인 서울,[{'genreNm': '공연'}]
20189463,주먹왕 랄프 2: 인터넷 속으로,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20182544,글래스,"[{'genreNm': '드라마'}, {'genreNm': '미스터리'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20186324,언더독,[{'genreNm': '애니메이션'}]
20185485,보헤미안 랩소디,[{'genreNm': '드라마'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20189385,몬스터 파크,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20182530,극한직업,[{'genreNm': '코미디'}]
20180868,뺑반,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20186261,드래곤 길들이기 3,[{'genreNm': '애니메이션'}]
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,[{'genreNm': '애니메이션'}]
20184105,말모이,[{'genreNm': '드라마'}]
20185124,러브 유어셀프 인 서울,[{'genreNm': '공연'}]
20176251,내안의 그놈,"[{'genreNm': '판타지'}, {'genreNm': '코미디'}]"
20184896,가버나움,[{'genreNm': '드라마'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20189463,주먹왕 랄프 2: 인터넷 속으로,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20182530,극한직업,[{'genreNm': '코미디'}]
20188282,알리타: 배틀 엔젤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20180868,뺑반,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20186261,드래곤 길들이기 3,[{'genreNm': '애니메이션'}]
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,[{'genreNm': '애니메이션'}]
20185444,레고 무비2,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}]"
20184105,말모이,[{'genreNm': '드라마'}]
20185124,러브 유어셀프 인 서울,[{'genreNm': '공연'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20184896,가버나움,[{'genreNm': '드라마'}]
20182530,극한직업,[{'genreNm': '코미디'}]
20185881,증인,[{'genreNm': '드라마'}]
20188282,알리타: 배틀 엔젤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20195915,해피 데스데이 2 유,"[{'genreNm': '공포(호러)'}, {'genreNm': '코미디'}]"
20174169,기묘한 가족,"[{'genreNm': '코미디'}, {'genreNm': '가족'}]"
20186261,드래곤 길들이기 3,[{'genreNm': '애니메이션'}]
20184888,메리 포핀스 리턴즈,"[{'genreNm': '판타지'}, {'genreNm': '뮤지컬'}]"
20180868,뺑반,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20162003,명탐정 코난:전율의 악보,"[{'genreNm': '애니메이션'}, {'genreNm': '미스터리'}]"
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,[{'genreNm': '애니메이션'}]
20177539,사바하,"[{'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20182530,극한직업,[{'genreNm': '코미디'}]
20185881,증인,[{'genreNm': '드라마'}]
20188282,알리타: 배틀 엔젤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20195743,신데렐라:마법 반지의 비밀,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}]"
20195915,해피 데스데이 2 유,"[{'genreNm': '공포(호러)'}, {'genreNm': '코미디'}]"
20186261,드래곤 길들이기 3,[{'genreNm': '애니메이션'}]
20020222,해리포터와 비밀의 방,[{'genreNm': '드라마'}]
20185576,콜드 체이싱,[{'genreNm': '액션'}]
20184888,메리 포핀스 리턴즈,"[{'genreNm': '판타지'}, {'genreNm': '뮤지컬'}]"
20177539,사바하,"[{'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20196601,항거:유관순 이야기,[{'genreNm': '드라마'}]
20185881,증인,[{'genreNm': '드라마'}]
20182530,극한직업,[{'genreNm': '코미디'}]
20176442,자전차왕 엄복동,[{'genreNm': '드라마'}]
20195743,신데렐라:마법 반지의 비밀,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}]"
20195791,"어쩌다, 결혼","[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20186261,드래곤 길들이기 3,[{'genreNm': '애니메이션'}]
20180937,더 페이버릿: 여왕의 여자,[{'genreNm': '드라마'}]
20188282,알리타: 배틀 엔젤,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20196601,항거:유관순 이야기,[{'genreNm': '드라마'}]
20177539,사바하,"[{'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20185881,증인,[{'genreNm': '드라마'}]
20182530,극한직업,[{'genreNm': '코미디'}]
20184574,그린 북,[{'genreNm': '드라마'}]
20180937,더 페이버릿: 여왕의 여자,[{'genreNm': '드라마'}]
20177282,리노,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '가족'}]"
20176442,자전차왕 엄복동,[{'genreNm': '드라마'}]
20195743,신데렐라:마법 반지의 비밀,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}]"
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20197283,이스케이프 룸,"[{'genreNm': '액션'}, {'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20196601,항거:유관순 이야기,[{'genreNm': '드라마'}]
20176103,돈,[{'genreNm': '범죄'}]
20182530,극한직업,[{'genreNm': '코미디'}]
20197356,라스트 미션,[{'genreNm': '드라마'}]
20185881,증인,[{'genreNm': '드라마'}]
20177539,사바하,"[{'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20184574,그린 북,[{'genreNm': '드라마'}]
20196723,숲속왕국의 꿀벌 여왕,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20176103,돈,[{'genreNm': '범죄'}]
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20197846,악질경찰,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20197283,이스케이프 룸,"[{'genreNm': '액션'}, {'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20175407,우상,[{'genreNm': '스릴러'}]
20197356,라스트 미션,[{'genreNm': '드라마'}]
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '판타지'}]"
20197617,정글북: 마법 원정대,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '판타지'}]"
20184574,그린 북,[{'genreNm': '드라마'}]
20196601,항거:유관순 이야기,[{'genreNm': '드라마'}]
20176103,돈,[{'genreNm': '범죄'}]
20185352,어스,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20196025,덤보,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]"
20183773,장난스런 키스,[{'genreNm': '멜로/로맨스'}]
20197846,악질경찰,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20175407,우상,[{'genreNm': '스릴러'}]
20166301,썬키스 패밀리,"[{'genreNm': '가족'}, {'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20197483,1919 유관순,[{'genreNm': '다큐멘터리'}]
20198146,콜레트,[{'genreNm': '드라마'}]
20196244,샤잠!,[{'genreNm': '액션'}]
20176103,돈,[{'genreNm': '범죄'}]
20185352,어스,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20183096,생일,[{'genreNm': '드라마'}]
20183773,장난스런 키스,[{'genreNm': '멜로/로맨스'}]
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20196025,덤보,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]"
20197092,로망,[{'genreNm': '멜로/로맨스'}]
20198146,콜레트,[{'genreNm': '드라마'}]
20198104,바이스,[{'genreNm': '드라마'}]
20183096,생일,[{'genreNm': '드라마'}]
20185406,헬보이,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '판타지'}]"
20176103,돈,[{'genreNm': '범죄'}]
20180825,미성년,[{'genreNm': '드라마'}]
20196244,샤잠!,[{'genreNm': '액션'}]
20185352,어스,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20197423,공포의 묘지,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20183773,장난스런 키스,[{'genreNm': '멜로/로맨스'}]
20198104,바이스,[{'genreNm': '드라마'}]
20198403,파이브 피트,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20183096,생일,[{'genreNm': '드라마'}]
20183454,요로나의 저주,[{'genreNm': '공포(호러)'}]
20180825,미성년,[{'genreNm': '드라마'}]
20185406,헬보이,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '판타지'}]"
20176103,돈,[{'genreNm': '범죄'}]
20198982,크게 될 놈,[{'genreNm': '드라마'}]
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20182501,왓칭,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20198104,바이스,[{'genreNm': '드라마'}]
20198844,아이 엠 마더,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20198183,뽀로로 극장판 보물섬 대모험,"[{'genreNm': '애니메이션'}, {'genreNm': '가족'}]"
20183096,생일,[{'genreNm': '드라마'}]
20183454,요로나의 저주,[{'genreNm': '공포(호러)'}]
20180825,미성년,[{'genreNm': '드라마'}]
20198982,크게 될 놈,[{'genreNm': '드라마'}]
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
19990220,노팅 힐,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20176103,돈,[{'genreNm': '범죄'}]
20198104,바이스,[{'genreNm': '드라마'}]
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20185784,나의 특별한 형제,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20198183,뽀로로 극장판 보물섬 대모험,"[{'genreNm': '애니메이션'}, {'genreNm': '가족'}]"
20198598,명탐정 피카츄,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20197147,어글리 돌,[{'genreNm': '애니메이션'}]
20183096,생일,[{'genreNm': '드라마'}]
20181877,캡틴 마블,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20169323,안도 타다오,[{'genreNm': '다큐멘터리'}]
20060347,판의 미로 - 오필리아와 세 개의 열쇠,"[{'genreNm': '드라마'}, {'genreNm': '판타지'}, {'genreNm': '전쟁'}]"
20199736,프렌즈: 둥지탈출,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20185784,나의 특별한 형제,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20184082,걸캅스,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20198598,명탐정 피카츄,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20198183,뽀로로 극장판 보물섬 대모험,"[{'genreNm': '애니메이션'}, {'genreNm': '가족'}]"
20185384,호텔 뭄바이,[{'genreNm': '스릴러'}]
20188941,악인전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20187981,배심원들,[{'genreNm': '드라마'}]
20197147,어글리 돌,[{'genreNm': '애니메이션'}]
20169323,안도 타다오,[{'genreNm': '다큐멘터리'}]
20188941,악인전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20184082,걸캅스,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20198598,명탐정 피카츄,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20187981,배심원들,[{'genreNm': '드라마'}]
20185784,나의 특별한 형제,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20198183,뽀로로 극장판 보물섬 대모험,"[{'genreNm': '애니메이션'}, {'genreNm': '가족'}]"
20185384,호텔 뭄바이,[{'genreNm': '스릴러'}]
20198597,교회오빠,[{'genreNm': '다큐멘터리'}]
20197503,서스페리아,[{'genreNm': '공포(호러)'}]
20188941,악인전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184082,걸캅스,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20199448,어린 의뢰인,"[{'genreNm': '드라마'}, {'genreNm': '가족'}]"
20187981,배심원들,[{'genreNm': '드라마'}]
20199822,더 보이,"[{'genreNm': '공포(호러)'}, {'genreNm': 'SF'}]"
20198598,명탐정 피카츄,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20185784,나의 특별한 형제,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20198597,교회오빠,[{'genreNm': '다큐멘터리'}]
20183782,기생충,[{'genreNm': '드라마'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20188941,악인전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20184865,고질라: 킹 오브 몬스터,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20188144,0.0MHz,[{'genreNm': '공포(호러)'}]
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20184082,걸캅스,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20199448,어린 의뢰인,"[{'genreNm': '드라마'}, {'genreNm': '가족'}]"
20198597,교회오빠,[{'genreNm': '다큐멘터리'}]
20199822,더 보이,"[{'genreNm': '공포(호러)'}, {'genreNm': 'SF'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20182387,엑스맨: 다크 피닉스,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
19880001,이웃집 토토로,"[{'genreNm': '애니메이션'}, {'genreNm': '드라마'}]"
20198291,로켓맨,"[{'genreNm': '드라마'}, {'genreNm': '판타지'}]"
20188941,악인전,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20184865,고질라: 킹 오브 몬스터,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20199063,빅샤크2: 해저2만리,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20188144,0.0MHz,[{'genreNm': '공포(호러)'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20196657,맨 인 블랙: 인터내셔널,"[{'genreNm': '액션'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20182387,엑스맨: 다크 피닉스,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20190273,천로역정: 천국을 찾아서,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
19880001,이웃집 토토로,"[{'genreNm': '애니메이션'}, {'genreNm': '드라마'}]"
20191401,업사이드,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20198291,로켓맨,"[{'genreNm': '드라마'}, {'genreNm': '판타지'}]"
20190466,세상을 바꾼 변호인,[{'genreNm': '드라마'}]
20184889,어벤져스: 엔드게임,"[{'genreNm': '액션'}, {'genreNm': 'SF'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20198453,롱 리브 더 킹: 목포 영웅,"[{'genreNm': '액션'}, {'genreNm': '드라마'}]"
20196657,맨 인 블랙: 인터내셔널,"[{'genreNm': '액션'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20196655,존 윅 3: 파라벨룸,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
20190273,천로역정: 천국을 찾아서,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20190885,사탄의 인형,[{'genreNm': '공포(호러)'}]
20182387,엑스맨: 다크 피닉스,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20190466,세상을 바꾼 변호인,[{'genreNm': '드라마'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20196655,존 윅 3: 파라벨룸,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
