0,1,2
20183782,기생충,[{'genreNm': '드라마'}]
20198453,롱 리브 더 킹: 목포 영웅,"[{'genreNm': '액션'}, {'genreNm': '드라마'}]"
20199951,애나벨 집으로,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20182585,비스트,"[{'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
20190273,천로역정: 천국을 찾아서,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20192022,마담 싸이코,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20196657,맨 인 블랙: 인터내셔널,"[{'genreNm': '액션'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20196309,스파이더맨: 파 프롬 홈,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20196655,존 윅 3: 파라벨룸,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
20199951,애나벨 집으로,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20198453,롱 리브 더 킹: 목포 영웅,"[{'genreNm': '액션'}, {'genreNm': '드라마'}]"
20190273,천로역정: 천국을 찾아서,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20182585,비스트,"[{'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
20192591,BIFAN2019 판타스틱 단편 걸작선 1,[{'genreNm': '기타'}]
20196309,스파이더맨: 파 프롬 홈,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20185353,기방도령,"[{'genreNm': '코미디'}, {'genreNm': '사극'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20185986,진범,[{'genreNm': '스릴러'}]
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,[{'genreNm': '애니메이션'}]
20199951,애나벨 집으로,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20196655,존 윅 3: 파라벨룸,"[{'genreNm': '액션'}, {'genreNm': '범죄'}, {'genreNm': '스릴러'}]"
20192151,미드소마,[{'genreNm': '공포(호러)'}]
20175771,라이온 킹,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '가족'}]"
20196309,스파이더맨: 파 프롬 홈,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20185353,기방도령,"[{'genreNm': '코미디'}, {'genreNm': '사극'}]"
20185986,진범,[{'genreNm': '스릴러'}]
20192222,사일런스,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,[{'genreNm': '애니메이션'}]
20192151,미드소마,[{'genreNm': '공포(호러)'}]
20175771,라이온 킹,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '가족'}]"
20182490,나랏말싸미,[{'genreNm': '사극'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20196309,스파이더맨: 파 프롬 홈,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20192725,명탐정 코난: 감청의 권,[{'genreNm': '애니메이션'}]
20190002,롱 샷,[{'genreNm': '코미디'}]
20184047,토이 스토리 4,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20183782,기생충,[{'genreNm': '드라마'}]
20180442,사자,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}, {'genreNm': '판타지'}, {'genreNm': '공포(호러)'}]"
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20180442,사자,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}, {'genreNm': '판타지'}, {'genreNm': '공포(호러)'}]"
20175771,라이온 킹,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '가족'}]"
20183844,마이펫의 이중생활 2,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20182490,나랏말싸미,[{'genreNm': '사극'}]
20196309,스파이더맨: 파 프롬 홈,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': 'SF'}]"
20192725,명탐정 코난: 감청의 권,[{'genreNm': '애니메이션'}]
20190002,롱 샷,[{'genreNm': '코미디'}]
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20184462,봉오동 전투,"[{'genreNm': '사극'}, {'genreNm': '액션'}, {'genreNm': '드라마'}]"
20180442,사자,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}, {'genreNm': '판타지'}, {'genreNm': '공포(호러)'}]"
20183844,마이펫의 이중생활 2,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20193275,브링 더 소울 : 더 무비,[{'genreNm': '기타'}]
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20175771,라이온 킹,"[{'genreNm': '어드벤처'}, {'genreNm': '드라마'}, {'genreNm': '가족'}]"
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20191741,앵그리 버드 2: 독수리 왕국의 침공,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}]"
20190741,김복동,[{'genreNm': '다큐멘터리'}]
20196850,분노의 질주: 홉스&쇼,[{'genreNm': '액션'}]
20184462,봉오동 전투,"[{'genreNm': '사극'}, {'genreNm': '액션'}, {'genreNm': '드라마'}]"
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20182241,"안녕, 티라노: 영원히, 함께",[{'genreNm': '애니메이션'}]
20183844,마이펫의 이중생활 2,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20188404,암전,"[{'genreNm': '미스터리'}, {'genreNm': '공포(호러)'}]"
20180442,사자,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}, {'genreNm': '판타지'}, {'genreNm': '공포(호러)'}]"
20187959,원더랜드,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '어드벤처'}, {'genreNm': '가족'}]"
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20183867,알라딘,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20196850,분노의 질주: 홉스&쇼,[{'genreNm': '액션'}]
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20184543,변신,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20184462,봉오동 전투,"[{'genreNm': '사극'}, {'genreNm': '액션'}, {'genreNm': '드라마'}]"
20185985,광대들: 풍문조작단,[{'genreNm': '사극'}]
20171021,커런트 워,[{'genreNm': '드라마'}]
20182241,"안녕, 티라노: 영원히, 함께",[{'genreNm': '애니메이션'}]
20183844,마이펫의 이중생활 2,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}]"
20191604,애프터,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20184543,변신,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20181416,유열의 음악앨범,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '드라마'}]"
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20196850,분노의 질주: 홉스&쇼,[{'genreNm': '액션'}]
20193665,47미터 2,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20184462,봉오동 전투,"[{'genreNm': '사극'}, {'genreNm': '액션'}, {'genreNm': '드라마'}]"
20185985,광대들: 풍문조작단,[{'genreNm': '사극'}]
20194384,안나,[{'genreNm': '액션'}]
20171021,커런트 워,[{'genreNm': '드라마'}]
20198323,레드슈즈,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}, {'genreNm': '멜로/로맨스'}]"
20181416,유열의 음악앨범,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '드라마'}]"
20192804,그것: 두 번째 이야기,[{'genreNm': '스릴러'}]
20193821,극장판 헬로카봇 : 달나라를 구해줘!,[{'genreNm': '애니메이션'}]
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20184543,변신,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20196850,분노의 질주: 홉스&쇼,[{'genreNm': '액션'}]
20193665,47미터 2,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20184462,봉오동 전투,"[{'genreNm': '사극'}, {'genreNm': '액션'}, {'genreNm': '드라마'}]"
20194541,안녕 베일리,[{'genreNm': '가족'}]
20185985,광대들: 풍문조작단,[{'genreNm': '사극'}]
20188750,나쁜 녀석들: 더 무비,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20184572,타짜: 원 아이드 잭,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20187322,"힘을 내요, 미스터 리","[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20193821,극장판 헬로카봇 : 달나라를 구해줘!,[{'genreNm': '애니메이션'}]
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20192804,그것: 두 번째 이야기,[{'genreNm': '스릴러'}]
20181416,유열의 음악앨범,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '드라마'}]"
20194045,극장판 반지의 비밀일기,[{'genreNm': '애니메이션'}]
20196850,분노의 질주: 홉스&쇼,[{'genreNm': '액션'}]
20184543,변신,"[{'genreNm': '공포(호러)'}, {'genreNm': '스릴러'}]"
20188750,나쁜 녀석들: 더 무비,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20184572,타짜: 원 아이드 잭,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20192982,애드 아스트라,"[{'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20187322,"힘을 내요, 미스터 리","[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20193807,예스터데이,[{'genreNm': '드라마'}]
20193821,극장판 헬로카봇 : 달나라를 구해줘!,[{'genreNm': '애니메이션'}]
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20192804,그것: 두 번째 이야기,[{'genreNm': '스릴러'}]
20184621,엑시트,"[{'genreNm': '코미디'}, {'genreNm': '액션'}]"
20181103,벌새,[{'genreNm': '드라마'}]
20193601,장사리 : 잊혀진 영웅들,[{'genreNm': '전쟁'}]
20188750,나쁜 녀석들: 더 무비,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20194456,양자물리학,[{'genreNm': '범죄'}]
20199446,원스 어폰 어 타임... 인 할리우드,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20192982,애드 아스트라,"[{'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20184572,타짜: 원 아이드 잭,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20193807,예스터데이,[{'genreNm': '드라마'}]
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20187322,"힘을 내요, 미스터 리","[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20195968,더 룸,"[{'genreNm': '미스터리'}, {'genreNm': '스릴러'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20193601,장사리 : 잊혀진 영웅들,[{'genreNm': '전쟁'}]
20194456,양자물리학,[{'genreNm': '범죄'}]
20188750,나쁜 녀석들: 더 무비,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20195941,소피와 드래곤: 마법책의 비밀,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20199446,원스 어폰 어 타임... 인 할리우드,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20196380,몬스터 하우스,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20192982,애드 아스트라,"[{'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20191183,제미니 맨,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': 'SF'}]"
20193601,장사리 : 잊혀진 영웅들,[{'genreNm': '전쟁'}]
20196380,몬스터 하우스,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20195941,소피와 드래곤: 마법책의 비밀,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]"
20197691,잃어버린 세계를 찾아서,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20184243,판소리 복서,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20199446,원스 어폰 어 타임... 인 할리우드,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20191589,말레피센트 2,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20185361,두번할까요,"[{'genreNm': '코미디'}, {'genreNm': '멜로/로맨스'}]"
20191183,제미니 맨,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': 'SF'}]"
20194223,너를 만난 여름,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20193601,장사리 : 잊혀진 영웅들,[{'genreNm': '전쟁'}]
20183407,버티고,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]"
20190280,날씨의 아이,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20191589,말레피센트 2,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20196136,람보 : 라스트 워,[{'genreNm': '액션'}]
20184483,퍼펙트맨,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}]"
20185361,두번할까요,"[{'genreNm': '코미디'}, {'genreNm': '멜로/로맨스'}]"
20197054,빅트립: 아기팬더 배달 대모험,[{'genreNm': '애니메이션'}]
20198961,더 킹: 헨리 5세,[{'genreNm': '드라마'}]
19910247,터미네이터2 3D,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20192083,터미네이터: 다크 페이트,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20190280,날씨의 아이,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20191589,말레피센트 2,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20192589,빅 위시,"[{'genreNm': '판타지'}, {'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}]"
20196136,람보 : 라스트 워,[{'genreNm': '액션'}]
20195002,블랙머니,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20198184,빅 2: 황금열쇠 대소동,"[{'genreNm': '애니메이션'}, {'genreNm': '가족'}, {'genreNm': '코미디'}, {'genreNm': '어드벤처'}]"
20181434,신의 한 수: 귀수편,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20192083,터미네이터: 다크 페이트,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20197279,아담스 패밀리,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20190280,날씨의 아이,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20191589,말레피센트 2,"[{'genreNm': '어드벤처'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]"
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20193801,닥터 슬립,[{'genreNm': '스릴러'}]
20195920,가장 보통의 연애,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20195002,블랙머니,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20195002,블랙머니,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20181434,신의 한 수: 귀수편,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20192083,터미네이터: 다크 페이트,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20197721,엔젤 해즈 폴른,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20197279,아담스 패밀리,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]"
20198421,좀비랜드: 더블 탭,"[{'genreNm': '액션'}, {'genreNm': '코미디'}, {'genreNm': '공포(호러)'}]"
20190280,날씨의 아이,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20196284,윤희에게,[{'genreNm': '멜로/로맨스'}]
20199950,조커,"[{'genreNm': '액션'}, {'genreNm': '드라마'}, {'genreNm': '스릴러'}]"
20197803,겨울왕국 2,[{'genreNm': '애니메이션'}]
20195002,블랙머니,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20181434,신의 한 수: 귀수편,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20192083,터미네이터: 다크 페이트,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
20197721,엔젤 해즈 폴른,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20190280,날씨의 아이,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '멜로/로맨스'}]"
20198421,좀비랜드: 더블 탭,"[{'genreNm': '액션'}, {'genreNm': '코미디'}, {'genreNm': '공포(호러)'}]"
20196284,윤희에게,[{'genreNm': '멜로/로맨스'}]
20184341,얼굴없는 보스,"[{'genreNm': '액션'}, {'genreNm': '드라마'}]"
20197803,겨울왕국 2,[{'genreNm': '애니메이션'}]
20185161,나를 찾아줘,[{'genreNm': '스릴러'}]
20195002,블랙머니,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20199428,크롤,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]"
20181434,신의 한 수: 귀수편,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]"
20199576,러브 앳,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]"
20191029,82년생 김지영,[{'genreNm': '드라마'}]
20197336,허슬러,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]"
20196284,윤희에게,[{'genreNm': '멜로/로맨스'}]
20192083,터미네이터: 다크 페이트,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]"
