yyyyWW,Rank,Title,Artist,Album,Genre
201922,4,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,6,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,20,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,29,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,38,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,71,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201922,80,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,83,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201922,96,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,2,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,4,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,8,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,12,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,16,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,35,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,39,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,46,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201923,78,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201923,89,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,3,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,6,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,7,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,9,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,22,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,23,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,35,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201924,52,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201924,66,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,2,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,5,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,6,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,9,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,19,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,22,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,37,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201925,44,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,54,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201925,100,One Jump Ahead (Reprise),Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,국외영화
201926,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,2,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,4,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,5,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,10,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,18,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,19,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,36,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201926,40,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201926,47,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,2,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,4,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,5,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,11,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,20,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,22,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,39,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201927,46,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201927,56,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,2,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,4,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,5,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,10,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,24,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,26,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,47,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201928,66,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201928,73,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,1,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,2,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,5,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,6,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,14,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,30,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,32,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,66,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201929,77,A Whole New World (End Title),ZAYN,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201929,88,Speechless (Part 1),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,2,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,5,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,8,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,9,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,18,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,35,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,40,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201930,85,Friend Like Me (End Title) (Feat. DJ Khaled),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"랩/힙합, 국외영화"
201931,3,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,7,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,10,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,11,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,21,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,46,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201931,53,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,4,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,10,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,13,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,14,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,29,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,65,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201932,72,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,7,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,12,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,18,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,19,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,32,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,85,One Jump Ahead,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201933,91,Speechless (Part 2),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201934,8,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201934,14,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201934,20,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201934,21,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201934,37,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201935,8,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201935,16,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201935,20,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201935,21,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201935,42,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201936,9,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201936,16,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201936,23,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201936,24,Arabian Nights (2019),Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201936,47,Friend Like Me,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201937,9,Speechless (Full),Naomi Scott,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201937,15,A Whole New World,Mena Massoud,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
201937,23,Prince Ali,Will Smith,Aladdin (Original Motion Picture Soundtrack)/영화 알라딘 OST,"POP, 국외영화"
